respo_greedy_heavy_5_16_respo_ave=[165.4, 165.4, 165.41, 165.49, 165.49, 166.635, 166.695, 166.715, 166.715, 166.715, 169.635, 169.635, 169.655, 169.71, 169.71, 170.745, 170.31, 170.325, 170.325, 170.325, 173.365, 173.365, 173.37, 173.425, 173.425, 174.575, 174.645, 174.68, 174.68, 174.68, 178.6, 178.6, 178.62, 178.77, 178.77, 179.64, 179.72, 179.755, 179.755, 179.755, 181.49, 181.49, 181.53, 181.605, 181.605, 182.29, 182.32, 182.385, 182.385, 182.385]

respo_greedy_heavy_5_24_respo_ave=[165.16, 165.16, 165.17, 165.175, 165.175, 166.31, 166.31, 166.32, 166.32, 166.32, 169.34, 169.34, 169.34, 169.345, 169.345, 170.395, 170.4, 170.4, 170.4, 170.4, 173.295, 173.295, 173.31, 173.315, 173.315, 174.415, 174.42, 174.445, 174.445, 174.445, 177.965, 177.965, 177.98, 177.98, 177.98, 178.93, 178.925, 178.96, 178.96, 178.96, 180.84, 180.84, 180.85, 180.875, 180.875, 181.445, 181.475, 181.485, 181.485, 181.485]

respo_greedy_heavy_5_32_respo_ave=[165.08, 165.08, 165.085, 165.1, 165.1, 166.2, 166.215, 166.225, 166.225, 166.225, 169.305, 169.305, 169.31, 169.32, 169.32, 170.26, 170.27, 170.27, 170.27, 170.27, 173.245, 173.245, 173.245, 173.25, 173.25, 174.855, 174.86, 174.86, 174.86, 174.86, 177.715, 177.715, 177.715, 177.75, 177.75, 178.82, 178.83, 178.83, 178.83, 178.83, 180.655, 180.655, 180.685, 180.71, 180.71, 181.325, 181.375, 181.38, 181.38, 181.38]

respo_greedy_heavy_8_10_respo_ave=[165.365, 165.37, 165.415, 165.855, 165.86, 166.575, 167.075, 167.115, 167.135, 167.135, 170.33, 170.335, 170.395, 171.39, 171.445, 171.625, 171.66, 171.77, 171.77, 171.77, 175.345, 175.355, 175.495, 175.875, 175.885, 176.71, 177.135, 177.215, 177.24, 177.24, 179.76, 179.75, 179.845, 179.93, 179.94, 181.125, 181.31, 181.45, 181.545, 181.545, 183.935, 183.98, 184.055, 185.23, 185.255, 186.07, 186.06, 186.17, 186.185, 186.185]

respo_greedy_heavy_8_15_respo_ave=[165.17, 165.17, 165.175, 165.615, 165.615, 166.3, 166.81, 166.825, 166.835, 166.835, 169.91, 169.915, 169.93, 170.915, 170.925, 171.645, 171.68, 171.675, 171.695, 171.695, 175.0, 175.015, 175.015, 175.485, 175.495, 175.67, 176.11, 176.13, 176.15, 176.15, 179.015, 179.025, 179.095, 179.63, 179.68, 180.345, 180.775, 180.79, 180.82, 180.82, 182.97, 183.0, 183.01, 184.19, 184.225, 184.825, 184.985, 185.03, 185.065, 185.065]

respo_greedy_heavy_8_20_respo_ave=[165.08, 165.08, 165.1, 165.56, 165.57, 166.23, 166.7, 166.705, 166.72, 166.72, 170.275, 170.28, 170.295, 171.25, 171.255, 172.02, 172.015, 172.02, 172.03, 172.03, 174.775, 174.78, 174.8, 175.25, 175.255, 175.37, 175.785, 175.825, 175.84, 175.84, 178.835, 178.835, 178.815, 179.355, 179.355, 180.025, 180.555, 180.57, 180.57, 180.57, 182.56, 182.57, 182.6, 184.055, 184.065, 184.29, 184.365, 184.34, 184.35, 184.35]

respo_greedy_heavy_10_8_respo_ave=[165.265, 165.27, 165.435, 166.415, 166.43, 166.71, 167.175, 167.34, 167.38, 167.38, 171.53, 171.56, 171.775, 171.78, 171.82, 172.085, 172.485, 172.625, 172.72, 172.72, 175.72, 175.74, 175.48, 176.34, 176.415, 176.75, 177.345, 177.52, 177.605, 177.605, 181.205, 181.23, 181.575, 181.925, 181.61, 181.925, 182.72, 183.18, 183.24, 183.24, 187.14, 187.2, 187.0, 187.095, 187.12, 187.105, 187.915, 188.61, 188.72, 188.72]

