respo_EFT_heavy_5_16_respo_ave=[81.901, 82.34200000000008, 82.78299999999994, 83.21800000000003, 83.6575, 84.14499999999997, 84.59600000000007, 85.04399999999994, 85.49200000000005, 85.94, 86.51449999999991, 86.97400000000005, 87.43349999999997, 87.89300000000009, 88.3525, 88.85999999999991, 89.32250000000003, 89.78499999999998, 90.24750000000009, 90.71, 91.38249999999996, 91.85500000000006, 92.32749999999994, 92.80000000000007, 93.2725, 93.8359999999999, 94.31200000000007, 94.78799999999994, 95.26400000000011, 95.74, 96.40699999999994, 96.88900000000001, 97.37099999999998, 97.85300000000007, 98.335, 98.61899999999994, 99.09550000000002, 99.57199999999999, 100.04850000000006, 100.525, 101.16049999999996, 101.641, 102.1215, 102.60200000000005, 103.0825, 103.60899999999994, 104.13750000000002, 104.61999999999998, 105.10250000000005, 105.585]

respo_EFT_heavy_5_16_max_respo=[81.901, 82.34200000000008, 82.78299999999994, 83.21800000000003, 83.6575, 84.14499999999997, 84.59600000000007, 85.04399999999994, 85.49200000000005, 85.94, 86.51449999999991, 86.97400000000005, 87.43349999999997, 87.89300000000009, 88.3525, 88.85999999999991, 89.32250000000003, 89.78499999999998, 90.24750000000009, 90.71, 91.38249999999996, 91.85500000000006, 92.32749999999994, 92.80000000000007, 93.2725, 93.8359999999999, 94.31200000000007, 94.78799999999994, 95.26400000000011, 95.74, 96.40699999999994, 96.88900000000001, 97.37099999999998, 97.85300000000007, 98.335, 98.61899999999994, 99.09550000000002, 99.57199999999999, 100.04850000000006, 100.525, 101.16049999999996, 101.641, 102.1215, 102.60200000000005, 103.0825, 103.60899999999994, 104.13750000000002, 104.61999999999998, 105.10250000000005, 105.585]

respo_EFT_heavy_5_24_respo_ave=[81.67199999999994, 82.02900000000004, 82.38599999999997, 82.74300000000005, 83.1, 83.47199999999995, 83.83150000000003, 84.19099999999997, 84.55050000000004, 84.91, 85.35199999999993, 85.71900000000004, 86.08599999999998, 86.45300000000009, 86.82, 87.24299999999992, 87.6135, 87.98399999999998, 88.35450000000009, 88.725, 89.10599999999991, 89.47700000000003, 89.84799999999997, 90.21900000000007, 90.59, 90.96099999999991, 91.33200000000002, 91.70299999999999, 92.07400000000008, 92.445, 93.15699999999995, 93.539, 93.921, 94.30300000000003, 94.685, 95.08499999999998, 95.46749999999999, 95.85000000000004, 96.23250000000002, 96.615, 97.0385, 97.42199999999997, 97.80550000000002, 98.18900000000002, 98.5725, 99.09399999999997, 99.48049999999998, 99.86700000000002, 100.25350000000002, 100.64]

respo_EFT_heavy_5_24_max_respo=[81.67199999999994, 82.02900000000004, 82.38599999999997, 82.74300000000005, 83.1, 83.47199999999995, 83.83150000000003, 84.19099999999997, 84.55050000000004, 84.91, 85.35199999999993, 85.71900000000004, 86.08599999999998, 86.45300000000009, 86.82, 87.24299999999992, 87.6135, 87.98399999999998, 88.35450000000009, 88.725, 89.10599999999991, 89.47700000000003, 89.84799999999997, 90.21900000000007, 90.59, 90.96099999999991, 91.33200000000002, 91.70299999999999, 92.07400000000008, 92.445, 93.15699999999995, 93.539, 93.921, 94.30300000000003, 94.685, 95.08499999999998, 95.46749999999999, 95.85000000000004, 96.23250000000002, 96.615, 97.0385, 97.42199999999997, 97.80550000000002, 98.18900000000002, 98.5725, 99.09399999999997, 99.48049999999998, 99.86700000000002, 100.25350000000002, 100.64]

respo_EFT_heavy_5_32_respo_ave=[81.56199999999991, 81.8790000000001, 82.1959999999999, 82.51300000000009, 82.83, 83.15299999999992, 83.47100000000009, 83.7889999999999, 84.10700000000008, 84.425, 84.83099999999992, 85.15700000000007, 85.48299999999996, 85.80900000000008, 86.135, 86.46899999999992, 86.79550000000003, 87.12199999999996, 87.44850000000008, 87.775, 88.29049999999992, 88.62600000000002, 88.96149999999997, 89.29700000000008, 89.6325, 89.98099999999994, 90.31700000000002, 90.65299999999998, 90.98900000000008, 91.325, 91.72299999999991, 92.06099999999998, 92.39900000000002, 92.73700000000007, 93.075, 93.43099999999995, 93.7695, 94.108, 94.44650000000006, 94.785, 95.16449999999995, 95.50399999999992, 95.84350000000008, 96.18300000000005, 96.5225, 96.90799999999992, 97.24849999999991, 97.58900000000008, 97.92950000000008, 98.27]

respo_EFT_heavy_5_32_max_respo=[81.56199999999991, 81.8790000000001, 82.1959999999999, 82.51300000000009, 82.83, 83.15299999999992, 83.47100000000009, 83.7889999999999, 84.10700000000008, 84.425, 84.83099999999992, 85.15700000000007, 85.48299999999996, 85.80900000000008, 86.135, 86.46899999999992, 86.79550000000003, 87.12199999999996, 87.44850000000008, 87.775, 88.29049999999992, 88.62600000000002, 88.96149999999997, 89.29700000000008, 89.6325, 89.98099999999994, 90.31700000000002, 90.65299999999998, 90.98900000000008, 91.325, 91.72299999999991, 92.06099999999998, 92.39900000000002, 92.73700000000007, 93.075, 93.43099999999995, 93.7695, 94.108, 94.44650000000006, 94.785, 95.16449999999995, 95.50399999999992, 95.84350000000008, 96.18300000000005, 96.5225, 96.90799999999992, 97.24849999999991, 97.58900000000008, 97.92950000000008, 98.27]

respo_EFT_heavy_8_10_respo_ave=[82.12050000000005, 82.781, 83.43999999999998, 84.09599999999996, 84.755, 85.47000000000004, 86.14950000000005, 86.82199999999995, 87.49099999999997, 88.16, 89.02500000000005, 89.70499999999998, 90.39150000000001, 91.02299999999995, 91.7, 92.54200000000004, 93.26449999999997, 93.92600000000002, 94.61299999999996, 95.3, 96.25899999999994, 96.95800000000001, 97.63399999999997, 98.41700000000009, 99.12, 99.60999999999999, 100.38600000000004, 101.02799999999996, 101.72400000000002, 102.42, 103.55349999999999, 104.26200000000003, 104.93749999999999, 105.645, 106.3525, 107.37100000000002, 107.98100000000005, 108.71799999999992, 109.43149999999997, 110.145, 111.03300000000004, 111.75099999999993, 112.46900000000007, 113.25299999999996, 113.995, 115.27900000000008, 115.95449999999997, 116.73100000000002, 117.46049999999988, 118.19]

respo_EFT_heavy_8_10_max_respo=[82.12050000000005, 82.781, 83.43999999999998, 84.09599999999996, 84.755, 85.47000000000004, 86.14950000000005, 86.82199999999995, 87.49099999999997, 88.16, 89.02500000000005, 89.70499999999998, 90.39150000000001, 91.02299999999995, 91.7, 92.54200000000004, 93.26449999999997, 93.92600000000002, 94.61299999999996, 95.3, 96.25899999999994, 96.95800000000001, 97.63399999999997, 98.41700000000009, 99.12, 99.60999999999999, 100.38600000000004, 101.02799999999996, 101.72400000000002, 102.42, 103.55349999999999, 104.26200000000003, 104.93749999999999, 105.645, 106.3525, 107.37100000000002, 107.98100000000005, 108.71799999999992, 109.43149999999997, 110.145, 111.03300000000004, 111.75099999999993, 112.46900000000007, 113.25299999999996, 113.995, 115.27900000000008, 115.95449999999997, 116.73100000000002, 117.46049999999988, 118.19]

