respo_best_heavy_5_16_respo_ave=[164.175, 164.175, 164.2, 164.59, 164.59, 165.4, 165.775, 165.82, 165.82, 165.82, 168.75, 168.75, 168.825, 169.195, 169.195, 169.985, 169.915, 169.99, 169.99, 169.99, 172.42, 172.42, 172.55, 172.365, 172.365, 172.78, 172.63, 172.73, 172.73, 172.73, 176.61, 176.61, 176.73, 177.135, 177.135, 177.95, 178.335, 178.46, 178.46, 178.46, 180.725, 180.725, 180.86, 181.195, 181.195, 181.13, 181.44, 181.53, 181.53, 181.53]

respo_best_heavy_5_24_respo_ave=[163.43, 163.43, 163.445, 163.635, 163.635, 164.47, 164.65, 164.67, 164.67, 164.67, 167.445, 167.445, 167.47, 167.66, 167.66, 168.57, 168.805, 168.815, 168.815, 168.815, 171.205, 171.205, 171.215, 171.5, 171.5, 171.865, 171.675, 171.69, 171.69, 171.69, 175.21, 175.21, 175.23, 175.02, 175.02, 176.415, 176.17, 176.205, 176.205, 176.205, 178.095, 178.095, 178.135, 178.47, 178.47, 178.96, 179.26, 179.3, 179.3, 179.3]

respo_best_heavy_5_32_respo_ave=[162.965, 162.965, 162.985, 163.08, 163.08, 163.865, 163.995, 164.025, 164.025, 164.025, 166.57, 166.57, 166.6, 166.735, 166.735, 167.61, 167.73, 167.76, 167.76, 167.76, 170.38, 170.38, 170.4, 170.54, 170.54, 171.315, 170.97, 170.99, 170.99, 170.99, 173.215, 173.215, 173.24, 173.37, 173.37, 174.16, 174.335, 174.365, 174.365, 174.365, 176.235, 176.235, 176.265, 176.025, 176.025, 177.375, 177.08, 177.11, 177.11, 177.11]

respo_best_heavy_8_10_respo_ave=[164.58, 164.595, 165.115, 165.745, 165.865, 166.375, 167.63, 167.535, 167.68, 167.68, 171.485, 171.53, 171.565, 172.17, 172.345, 172.81, 173.58, 173.55, 173.755, 173.755, 176.485, 176.525, 177.63, 178.21, 177.825, 177.825, 179.135, 178.95, 179.14, 179.14, 181.93, 181.975, 182.5, 183.125, 183.435, 183.865, 184.51, 184.85, 185.155, 185.155, 187.115, 187.18, 188.145, 187.955, 188.59, 187.76, 189.6, 189.36, 189.03, 189.03]

respo_best_heavy_8_15_respo_ave=[164.19, 164.2, 164.49, 165.265, 165.325, 165.695, 166.52, 166.81, 166.87, 166.87, 169.75, 169.765, 170.1, 170.375, 170.455, 170.96, 171.76, 172.065, 172.16, 172.16, 174.555, 174.565, 174.495, 175.305, 175.365, 176.225, 176.745, 177.045, 177.125, 177.125, 180.12, 180.125, 180.57, 181.14, 181.25, 181.37, 181.765, 182.125, 182.25, 182.25, 183.195, 183.22, 184.005, 184.285, 184.405, 183.775, 184.625, 184.9, 185.025, 185.025]

