respo_proposed_heavy_5_16_respo_ave=[163.54, 163.54, 163.54, 163.54, 163.54, 164.69, 164.7, 164.7, 164.7, 164.7, 167.365, 167.365, 167.365, 167.375, 167.375, 168.555, 168.565, 168.565, 168.565, 168.565, 170.155, 170.155, 170.155, 170.17, 170.17, 170.27, 170.28, 170.28, 170.28, 170.28, 172.025, 172.025, 172.035, 172.045, 172.045, 173.185, 173.19, 173.2, 173.2, 173.2, 175.17, 175.17, 175.17, 175.18, 175.18, 176.23, 176.17, 176.17, 176.17, 176.17]

respo_proposed_heavy_5_24_respo_ave=[162.605, 162.605, 162.605, 162.61, 162.61, 163.79, 163.795, 163.795, 163.795, 163.795, 165.69, 165.69, 165.69, 165.715, 165.715, 166.845, 166.855, 166.855, 166.855, 166.855, 168.6, 168.6, 168.6, 168.605, 168.605, 168.83, 168.84, 168.84, 168.84, 168.84, 170.335, 170.335, 170.335, 170.34, 170.34, 171.065, 171.07, 171.07, 171.07, 171.07, 172.005, 172.005, 172.005, 172.015, 172.015, 173.195, 173.21, 173.21, 173.21, 173.21]

respo_proposed_heavy_5_32_respo_ave=[162.14, 162.14, 162.14, 162.14, 162.14, 163.31, 163.31, 163.31, 163.31, 163.31, 164.85, 164.85, 164.85, 164.85, 164.85, 166.01, 166.01, 166.01, 166.01, 166.01, 167.625, 167.625, 167.625, 167.625, 167.625, 167.77, 167.77, 167.77, 167.77, 167.77, 168.455, 168.455, 168.455, 168.455, 168.455, 169.11, 169.11, 169.11, 169.11, 169.11, 170.755, 170.755, 170.755, 170.755, 170.755, 171.89, 171.89, 171.89, 171.89, 171.89]

respo_proposed_heavy_8_10_respo_ave=[164.23, 164.23, 164.23, 164.24, 164.24, 164.92, 164.925, 164.925, 164.925, 164.925, 168.22, 168.22, 168.23, 168.255, 168.255, 168.945, 168.97, 168.98, 168.98, 168.98, 171.54, 171.54, 171.55, 171.57, 171.57, 172.25, 172.27, 172.285, 172.285, 172.285, 175.385, 175.385, 175.405, 175.44, 175.445, 176.715, 176.75, 176.77, 176.77, 176.77, 178.05, 178.055, 178.075, 178.095, 178.095, 179.325, 179.39, 179.41, 179.42, 179.42]

respo_proposed_heavy_8_15_respo_ave=[163.385, 163.385, 163.385, 163.395, 163.395, 164.575, 164.59, 164.59, 164.59, 164.59, 166.75, 166.75, 166.755, 166.765, 166.765, 167.845, 167.86, 167.86, 167.86, 167.86, 170.595, 170.595, 170.6, 170.605, 170.605, 171.31, 171.32, 171.33, 171.33, 171.33, 172.4, 172.4, 172.41, 172.425, 172.425, 173.2, 173.22, 173.23, 173.23, 173.23, 174.92, 174.92, 174.92, 174.94, 174.94, 176.085, 176.14, 176.145, 176.145, 176.145]

respo_proposed_heavy_8_20_respo_ave=[162.78, 162.78, 162.78, 162.79, 162.79, 163.92, 163.935, 163.935, 163.935, 163.935, 166.09, 166.09, 166.09, 166.095, 166.095, 166.735, 166.74, 166.74, 166.74, 166.74, 168.385, 168.385, 168.385, 168.395, 168.395, 169.085, 169.095, 169.095, 169.095, 169.095, 170.595, 170.595, 170.595, 170.605, 170.605, 171.275, 171.285, 171.285, 171.285, 171.285, 173.365, 173.365, 173.365, 173.38, 173.38, 173.995, 174.015, 174.015, 174.015, 174.015]

respo_proposed_heavy_10_8_respo_ave=[164.165, 164.17, 164.175, 165.315, 165.315, 165.37, 166.51, 166.52, 166.535, 166.535, 169.45, 169.45, 169.485, 170.565, 170.575, 170.64, 171.39, 171.405, 171.42, 171.42, 174.08, 174.09, 174.14, 175.425, 175.445, 175.485, 176.615, 176.64, 176.67, 176.67, 178.845, 178.85, 178.89, 179.99, 180.0, 180.04, 181.175, 181.175, 181.195, 181.195, 181.43, 181.44, 181.5, 181.755, 181.775, 181.42, 182.0, 182.055, 182.08, 182.08]

respo_proposed_heavy_10_12_respo_ave=[163.735, 163.735, 163.745, 164.91, 164.915, 164.955, 166.045, 166.055, 166.06, 166.06, 168.615, 168.615, 168.635, 169.735, 169.755, 169.8, 170.455, 170.46, 170.485, 170.485, 171.68, 171.68, 171.705, 172.835, 172.835, 172.89, 173.96, 173.985, 173.985, 173.985, 176.485, 176.485, 176.505, 177.02, 177.025, 177.07, 177.655, 177.65, 177.65, 177.65, 179.84, 179.84, 179.865, 179.945, 179.955, 180.045, 180.26, 180.285, 180.285, 180.285]

